iso_639_3,script,language_code,language_name,character,unicode_category,unicode_name,total_frequency_all_time,time_periods_with_data_count,time_periods_list,year_2013_frequency,year_2014_frequency,year_2016_frequency,year_2017_frequency,year_2019_frequency,year_2020_frequency,year_2023_frequency,year_2024_frequency
kao,Latn,kao_Latn,Xaasongaxango,Y,Lu,LATIN CAPITAL LETTER Y,1311,6,"2013,2014,2016,2019,2020,2023",1275,29,1,0,1,1,4,0
kao,Latn,kao_Latn,Xaasongaxango,5,Nd,DIGIT FIVE,1310,4,"2013,2014,2016,2017",1264,43,1,2,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,6,Nd,DIGIT SIX,1245,5,"2013,2014,2016,2017,2020",1200,41,1,2,0,1,0,0
kao,Latn,kao_Latn,Xaasongaxango,0,Nd,DIGIT ZERO,1192,7,"2013,2014,2016,2017,2020,2023,2024",1130,55,1,2,0,2,1,1
kao,Latn,kao_Latn,Xaasongaxango,?,Po,QUESTION MARK,1123,6,"2013,2014,2016,2017,2019,2023",1095,16,1,5,4,0,2,0
kao,Latn,kao_Latn,Xaasongaxango,P,Lu,LATIN CAPITAL LETTER P,1023,3,"2013,2014,2017",1007,12,0,4,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,F,Lu,LATIN CAPITAL LETTER F,1004,6,"2013,2014,2016,2017,2019,2023",969,31,1,1,1,0,1,0
kao,Latn,kao_Latn,Xaasongaxango,7,Nd,DIGIT SEVEN,1002,5,"2013,2014,2016,2017,2023",979,19,1,2,0,0,1,0
kao,Latn,kao_Latn,Xaasongaxango,E,Lu,LATIN CAPITAL LETTER E,1001,5,"2013,2014,2019,2023,2024",921,74,0,0,2,0,2,2
kao,Latn,kao_Latn,Xaasongaxango,D,Lu,LATIN CAPITAL LETTER D,999,4,"2013,2014,2016,2019",985,11,2,0,1,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,8,Nd,DIGIT EIGHT,923,4,"2013,2014,2016,2017",893,27,1,2,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,9,Nd,DIGIT NINE,887,4,"2013,2014,2016,2017",865,19,1,2,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,L,Lu,LATIN CAPITAL LETTER L,827,3,"2013,2014,2023",757,67,0,0,0,0,3,0
kao,Latn,kao_Latn,Xaasongaxango,Ń,Lu,LATIN CAPITAL LETTER N WITH ACUTE,798,4,"2013,2014,2016,2017",774,19,3,2,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,;,Po,SEMICOLON,742,6,"2013,2014,2016,2017,2019,2023",718,19,1,2,1,0,1,0
kao,Latn,kao_Latn,Xaasongaxango,é,Ll,LATIN SMALL LETTER E WITH ACUTE,724,4,"2013,2014,2016,2024",694,27,2,0,0,0,0,1
kao,Latn,kao_Latn,Xaasongaxango,T,Lu,LATIN CAPITAL LETTER T,693,6,"2013,2014,2017,2019,2023,2024",662,21,0,1,7,0,1,1
kao,Latn,kao_Latn,Xaasongaxango,!,Po,EXCLAMATION MARK,682,4,"2013,2014,2016,2023",656,20,3,0,0,0,3,0
kao,Latn,kao_Latn,Xaasongaxango,X,Lu,LATIN CAPITAL LETTER X,588,6,"2013,2014,2016,2019,2023,2024",570,11,1,0,2,0,2,2
kao,Latn,kao_Latn,Xaasongaxango,G,Lu,LATIN CAPITAL LETTER G,489,4,"2013,2014,2019,2023",465,16,0,0,5,0,3,0
kao,Latn,kao_Latn,Xaasongaxango,Í,Lu,LATIN CAPITAL LETTER I WITH ACUTE,476,4,"2013,2014,2016,2023",461,10,2,0,0,0,3,0
kao,Latn,kao_Latn,Xaasongaxango,O,Lu,LATIN CAPITAL LETTER O,454,4,"2013,2014,2019,2024",399,48,0,0,5,0,0,2
kao,Latn,kao_Latn,Xaasongaxango,V,Lu,LATIN CAPITAL LETTER V,429,2,"2013,2014",403,26,0,0,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,R,Lu,LATIN CAPITAL LETTER R,428,3,"2013,2014,2023",395,31,0,0,0,0,2,0
kao,Latn,kao_Latn,Xaasongaxango,“,Pi,LEFT DOUBLE QUOTATION MARK,421,2,"2013,2014",415,6,0,0,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,U,Lu,LATIN CAPITAL LETTER U,419,3,"2013,2014,2024",392,26,0,0,0,0,0,1
kao,Latn,kao_Latn,Xaasongaxango,”,Pf,RIGHT DOUBLE QUOTATION MARK,416,2,"2013,2014",410,6,0,0,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,J,Lu,LATIN CAPITAL LETTER J,398,6,"2013,2014,2016,2019,2023,2024",385,8,1,0,1,0,2,1
kao,Latn,kao_Latn,Xaasongaxango,c,Ll,LATIN SMALL LETTER C,333,4,"2013,2014,2016,2019",314,15,2,0,2,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,H,Lu,LATIN CAPITAL LETTER H,296,3,"2013,2014,2017",292,3,0,1,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,Ɲ,Lu,LATIN CAPITAL LETTER N WITH LEFT HOOK,182,2,"2013,2014",179,3,0,0,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,v,Ll,LATIN SMALL LETTER V,127,1,2013,127,0,0,0,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,C,Lu,LATIN CAPITAL LETTER C,110,5,"2013,2014,2016,2017,2019",96,5,1,1,7,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,[,Ps,LEFT SQUARE BRACKET,26,1,2013,26,0,0,0,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,],Pe,RIGHT SQUARE BRACKET,26,1,2013,26,0,0,0,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,ň,Ll,LATIN SMALL LETTER N WITH CARON,12,1,2019,0,0,0,0,12,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,q,Ll,LATIN SMALL LETTER Q,6,3,"2013,2019,2020",3,0,0,0,2,1,0,0
kao,Latn,kao_Latn,Xaasongaxango,Ŋ,Lu,LATIN CAPITAL LETTER ENG,6,1,2013,6,0,0,0,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,"""",Po,QUOTATION MARK,6,2,"2020,2023",0,0,0,0,0,2,4,0
kao,Latn,kao_Latn,Xaasongaxango,ʼ,Lm,MODIFIER LETTER APOSTROPHE,4,2,"2023,2024",0,0,0,0,0,0,3,1
kao,Latn,kao_Latn,Xaasongaxango,ñ,Ll,LATIN SMALL LETTER N WITH TILDE,3,2,"2013,2020",2,0,0,0,0,1,0,0
kao,Latn,kao_Latn,Xaasongaxango,(,Ps,LEFT PARENTHESIS,3,2,"2019,2023",0,0,0,0,1,0,2,0
kao,Latn,kao_Latn,Xaasongaxango,),Pe,RIGHT PARENTHESIS,3,2,"2019,2023",0,0,0,0,1,0,2,0
kao,Latn,kao_Latn,Xaasongaxango,/,Po,SOLIDUS,2,1,2013,2,0,0,0,0,0,0,0
kao,Latn,kao_Latn,Xaasongaxango,’,Pf,RIGHT SINGLE QUOTATION MARK,2,1,2023,0,0,0,0,0,0,2,0
kao,Latn,kao_Latn,Xaasongaxango,û,Ll,LATIN SMALL LETTER U WITH CIRCUMFLEX,1,1,2020,0,0,0,0,0,1,0,0
